id,guild_id,spawn_channel,enabled,silent
40,1340089040929685545,1340089041852301376,t,f
41,1440543514059608127,1440543514906595500,t,f
29,1420126592147132511,1437521310866477246,t,f
4,1440236276577206274,1440434186627580026,t,f
94,1449990361698013280,1449993911668969675,t,f
42,1440547044858003510,1440547045881675849,t,f
6,1430213345046429757,1433464325628231773,t,f
7,1361435762440011809,1365504659900338246,t,f
8,503002142089674753,1442984970984493277,t,f
9,1437934878460084296,1438030930102059140,t,f
10,1416985009633361963,1416985011596296334,t,f
11,1391514908713156730,1391519468294770769,t,f
12,1080335331070586920,1396995598586085407,t,f
14,1380212801825411254,1429486459915730974,t,f
15,1278875518724214887,1395877989631393963,t,f
13,1012536960184758343,1038466399791755475,t,f
43,1440545165583319173,1440545166208405587,t,f
18,1416563615087067288,1443038702103433327,t,f
16,888963871845523496,1443044496156655678,t,f
17,1359962499528654919,1361887811917316096,t,f
44,1287596527879065744,1287596527879065747,t,f
20,1324968305479651380,1407494035916062891,t,f
36,1368775196907143209,1394730977212760184,t,f
22,1398571517331247214,1398571518589403270,t,f
23,1353440946561482872,1443081410934997034,t,f
93,818306786334343249,818306786784182294,t,f
24,1432472559395409961,1432485652355743855,t,f
26,1203397501474967652,1441818030773370900,t,f
27,1117923447012601897,1319536825886314596,t,f
28,1375626525604315166,1388512774992167102,t,f
97,1422655705122476225,1459278850864189513,t,f
30,1442925731599355906,1442925732409114708,t,f
25,1390096536750526564,1397392934084677663,t,f
19,1388911512042864692,1443049379463303199,t,f
31,1384979199194038272,1384979199873388657,t,f
32,1403044817885200404,1431231810674626631,t,f
33,907836317604384809,907836318283890720,t,f
34,1187966515329384519,1443302346711891969,t,f
46,1418962531338420418,1443372318155083948,t,f
80,1358198301807350001,1426018367474765834,t,f
35,994031873091174420,1443302806894280889,t,f
109,1120199822796935228,1429729316664643624,t,f
38,1274555746339524688,1274555746339524691,t,f
39,1420745424981196832,1443314737579556965,t,f
47,1310093735521943583,1389339449263001732,t,f
48,1290839189629177936,1443398303281844225,t,f
49,1412154675347853435,1443426413939265648,t,f
50,1081930487595020339,1443428431227523092,t,f
51,1318052954955317389,1443433674702979112,t,f
95,1452794392254484535,1452799423548625028,t,f
53,927385505371414568,1101981686201327666,t,f
54,1136077339525128315,1443532856809750672,t,f
55,1399443713612189857,1443620001977471143,t,f
56,1394173204062535762,1394178475731976242,t,f
57,1436594164207714450,1436594488762962030,t,f
58,837235213632405514,1443630654817566910,t,f
60,1431467819370942597,1435490924720296048,t,f
81,1266612705607946313,1266612705607946316,t,f
61,1412891743510200472,1460143652813803795,t,f
62,1280282027660152884,1280282476375314573,t,f
64,1173208471328542790,1173219726852358174,t,f
65,1417676882417029212,1443803592678182952,t,f
66,1411810219901845505,1428936765812641945,t,f
67,1419503211265654806,1419503452891123712,t,f
69,1430347447174955022,1433587586416508978,t,f
82,1271660398206128210,1271661489358377070,t,f
70,1444270199510405190,1444272217956548710,t,f
68,1444084145755263038,1444084581765615668,t,f
71,682767501968277577,1436444928459804672,t,f
72,1406339562623602841,1444419080953270372,t,f
103,1456090119005143174,1456093747258462326,t,f
63,1412247971180969996,1443761185403965511,t,f
74,1323070206750494730,1444538691555950692,t,f
76,1430307951192703097,1430308662655844563,t,f
77,1437979530030481563,1437985341624680549,t,f
78,1115283161098768424,1444715433855942736,t,f
79,1443423235201826878,1444221110639001673,t,f
83,1330218924918444163,1330220035360165992,t,f
84,887866857514741802,887866858294878220,t,f
85,1291004697414471751,1445514526773743751,t,f
96,1396651240284225556,1454151936101187685,t,f
73,1381425423224930335,1454265626205093888,t,f
75,1208903745497468989,1445783804068233217,t,f
87,1159607003920998482,1444790934469607628,t,f
59,899517790279589938,1443630635020451870,t,f
37,1415429130362552372,1443308250677121034,t,f
88,1442350469644157104,1447234493290123427,t,f
3,1425479598040289345,1425757746568888432,t,f
89,1446689360094302226,1447395937759531038,t,f
86,1436928760619204701,1436928761395413074,t,f
21,1334567139318829176,1450190327389491272,t,f
90,1449439399635849228,1450858000758739146,t,f
5,1406442676580253867,1442943650614214707,t,f
52,1325255199505252402,1451392498055381084,t,f
91,1417193141882196112,1417931835639468153,t,f
45,1429232960917209150,1451838124169891945,t,f
92,1452121876997345292,1452124716969103440,t,f
1,1440962506796433519,1442500524497702972,t,f
98,1370770473566212127,1420907294148792483,t,f
99,1331059958258860152,1455738919202062336,t,f
104,1112012189868503100,1456313473171718176,t,f
101,1345600608966807564,1402793103953363096,t,f
100,1259167876733206578,1339310007212048425,t,f
102,1293970001988161668,1307461923926835252,t,f
105,1023820120105164810,1334253465500909751,t,f
106,1331925375420465162,1331925375420465164,t,f
107,1438994066707583150,1456733623540514908,t,f
108,1456018811810484283,1456026693767528468,t,f
110,1430893413523263584,1430893414454394892,t,f
111,1423556829203533966,1424336711579603048,t,f
112,1444334764416045222,1457393247084089470,t,f
113,1382219771017297950,1409167958873342086,t,f
115,1381104568854642739,1459581520015655115,t,f
116,1391492293311074354,1391516820481118208,t,f
117,497278883285041156,497278884077633557,t,f
118,469201116647915522,1379056095632560248,t,f
119,1348020840762966056,1459615256392241369,t,f
120,1418667197227864147,1459615943402455256,t,f
121,1366131352172498944,1371471827552960543,t,f
122,1069542099604746310,1459616656484597782,t,f
123,1397100758771699763,1397100765004173437,t,f
2,1157610381250940978,1410274341970771979,t,f
124,1431914256109932647,1459581076690436177,t,f
125,821352654458454036,1001587867253997618,t,f
126,1457693063546667152,1457693064251576416,t,f
114,1378872899225649262,1431356498566451242,t,f
127,1457890356870905928,1457890359303733433,t,f
128,1371817304563908618,1371817304563908622,t,f
129,1266337192100499578,1266388556155326566,t,f
130,1454958977010893027,1455066360789995563,t,f
132,1378237729858519052,1460765567744082186,t,f
131,1443402986020667444,1460812650798907402,t,f
133,1070565548041183302,1111454574209933313,t,f
134,1442618740821721190,1461504349745319957,t,f
