id,discord_id,donation_policy,privacy_policy,mention_policy,friend_policy,trade_cooldown_policy,extra_data,coins
70,1158219893603323924,1,2,1,1,1,{},0
71,1437253877690007682,1,2,1,1,1,{},0
60,887757598022058024,1,2,1,1,1,"{""last_claim_date"": ""2026-01-07T16:33:19.923532""}",0
72,1257741416311029805,1,2,1,1,1,{},0
19,782347394435252245,1,2,1,1,1,{},0
32,998110269307899904,1,1,1,1,1,"{""last_claim_date"": ""2026-01-13T12:49:46.934757""}",411100
20,352555551126978560,1,4,1,1,1,"{""last_claim_date"": ""2026-01-16T05:27:43.388024""}",6100
73,1208539865306898482,1,2,1,1,1,{},0
75,408073816779259915,1,2,1,1,1,{},0
29,318926848975175681,1,2,1,1,1,"{""last_claim_date"": ""2025-11-25T20:57:06.618085""}",0
31,1138177982045896856,1,2,1,1,1,{},0
33,232277815117086720,1,2,1,1,1,{},0
110,826987016872919041,1,2,1,1,1,{},0
40,1255294371046363284,1,2,1,1,1,"{""last_claim_date"": ""2025-11-29T15:26:31.615433""}",0
35,1305611260271923292,1,2,1,1,1,{},0
36,494898661562777610,1,2,1,1,1,{},0
37,654018786835300372,1,2,1,1,1,{},0
94,563463636539015189,1,1,1,1,1,{},0
38,1015047392187396176,1,2,1,1,1,{},0
39,401847959035183126,1,2,1,1,1,{},0
112,926903254456102912,1,2,1,1,1,"{""last_claim_date"": ""2026-01-15T00:41:18.914272""}",0
67,564902864808574997,1,2,1,1,1,"{""last_claim_date"": ""2025-12-16T18:14:34.453711""}",0
42,701087945280585768,1,2,1,1,1,{},0
44,811314277351686215,1,2,1,1,1,{},0
45,914048488407461898,1,2,1,1,1,{},0
21,370093397035188224,1,2,1,1,1,"{""last_claim_date"": ""2026-01-12T08:48:26.972964""}",0
24,1322496330433695847,1,2,1,1,1,"{""last_claim_date"": ""2026-01-13T15:51:55.189481""}",82100
48,1122130616788459570,1,2,1,1,1,{},0
49,740422079953895477,1,2,1,1,1,{},0
88,673061147892514826,1,2,1,1,1,"{""last_claim_date"": ""2025-12-04T04:57:13.023211""}",0
51,628708657055399976,1,2,1,1,1,{},0
34,740748104172830802,1,2,1,1,1,"{""last_claim_date"": ""2026-01-16T00:11:56.395282""}",0
102,554019955776028713,1,2,1,1,1,{},0
54,1390208744255655949,1,2,1,1,1,{},0
55,1042947872410308728,1,2,1,1,1,{},0
26,831665430720544798,1,2,1,1,1,"{""last_claim_date"": ""2025-12-02T05:49:38.958572""}",0
79,272637914612105216,1,2,1,1,1,"{""last_claim_date"": ""2025-12-20T15:34:23.739643""}",0
100,872665973851840532,1,2,1,1,1,"{""last_claim_date"": ""2025-12-27T08:23:44.149082""}",0
28,697510481019142234,1,2,1,1,1,"{""last_claim_date"": ""2025-12-04T19:32:55.574588""}",0
98,917251114972356628,1,2,1,1,1,{},0
61,462415439721529358,1,2,1,1,1,{},0
62,654145212469346324,1,2,1,1,1,"{""last_claim_date"": ""2025-11-26T18:31:11.014590""}",0
47,1107512002827530350,1,1,1,1,1,"{""last_claim_date"": ""2026-01-08T15:25:41.346178""}",0
63,583868706560540693,1,2,1,1,1,{},0
52,1122600141757632654,1,2,1,1,1,"{""last_claim_date"": ""2025-12-22T18:31:57.374792""}",0
25,445647790820032515,1,2,1,1,1,"{""last_claim_date"": ""2026-01-11T19:21:10.603326""}",3600
66,345371418151878657,1,2,1,1,1,{},0
68,1418344956447166575,1,2,1,1,1,{},0
53,898679816700690543,1,2,1,1,1,"{""last_claim_date"": ""2025-12-30T01:21:47.388364""}",0
69,1089849928425160784,1,2,1,1,1,{},0
78,625745921119879168,1,2,1,1,1,{},0
81,209517158303137792,1,2,1,1,1,{},0
82,679015028854358036,1,2,1,1,1,{},0
84,795719602234458153,1,2,1,1,1,{},0
85,1124038301540687903,1,2,1,1,1,{},0
46,919053910264659978,1,1,1,1,1,"{""last_claim_date"": ""2026-01-15T17:24:50.927618""}",0
86,331949678344011788,1,2,1,1,1,{},0
87,500833498299367424,1,2,1,1,1,{},0
89,701618495670190100,1,2,1,1,1,{},0
90,1198277816756736067,1,2,1,1,1,{},0
91,1091781386052055050,1,2,1,1,1,{},0
92,789361584249110539,1,2,1,1,1,{},0
41,1398123500136435762,1,2,1,1,1,"{""last_claim_date"": ""2025-12-08T10:52:58.371771""}",0
76,1054950395782381639,1,2,1,1,1,"{""last_claim_date"": ""2025-11-27T04:36:59.328605""}",0
23,702493682816909424,1,2,1,1,1,"{""last_claim_date"": ""2025-12-04T00:22:10.801928""}",0
95,691871172706435115,1,2,1,1,1,{},0
96,1035389604146200687,1,2,1,1,1,{},0
99,508748279706812457,1,2,1,1,1,{},0
101,982052580182085652,1,2,1,1,1,{},0
50,1116543198341373952,1,2,1,1,1,"{""last_claim_date"": ""2026-01-15T02:15:40.510801""}",0
43,1287875378676764766,1,2,1,1,1,{},8000
80,903883158318108722,1,2,1,1,1,"{""last_claim_date"": ""2025-12-29T08:26:27.225265""}",0
104,825221038580695092,1,2,1,1,1,{},0
105,707315623142621247,1,2,1,1,1,{},0
106,706654593827995689,1,2,1,1,1,{},0
108,1048655061938602055,1,2,1,1,1,{},0
109,837234470989070366,1,2,1,1,1,{},0
22,880899289117773895,1,2,1,1,1,"{""last_claim_date"": ""2025-11-28T21:02:12.236233""}",0
111,694256504391467079,1,2,1,1,1,{},0
77,519333663452823569,1,2,1,1,1,"{""last_claim_date"": ""2025-12-09T03:52:38.029001""}",0
83,1197619384999477338,1,2,1,1,1,"{""last_claim_date"": ""2025-11-30T03:48:49.963408""}",0
97,1382698193690562573,1,2,1,1,1,"{""last_claim_date"": ""2025-12-04T05:34:06.784382""}",0
107,1102724973115752448,1,2,1,1,1,"{""last_claim_date"": ""2026-01-15T22:06:45.939682""}",0
58,995377938797170688,1,1,1,1,1,"{""last_claim_date"": ""2026-01-15T19:45:23.549641""}",0
93,680975133330243675,1,2,1,1,1,{},0
74,526221237446508554,1,2,1,1,1,"{""last_claim_date"": ""2026-01-15T06:05:37.146680""}",0
56,605845759476367361,1,2,1,1,1,"{""last_claim_date"": ""2026-01-15T03:59:27.957583""}",242549
1,331913123302866954,1,2,1,1,1,"{""last_claim_date"": ""2026-01-12T22:27:40.811905""}",4300
59,921537780104974348,1,2,1,1,1,"{""last_claim_date"": ""2026-01-16T04:44:27.271705""}",0
113,729736112255270982,1,2,1,1,1,{},0
114,1121038540592136214,1,2,1,1,1,{},0
115,1216002608276177036,1,2,1,1,1,{},0
116,1352416127099080755,1,2,1,1,1,{},0
117,624709572279533580,1,2,1,1,1,{},0
118,257990173172695042,1,2,1,1,1,{},0
119,1239364339803095043,1,2,1,1,1,{},0
120,1405411405766721606,1,2,1,1,1,{},0
121,1033428144746668092,1,2,1,1,1,{},0
122,895805501730852944,1,2,1,1,1,{},0
123,1139766629761294357,1,2,1,1,1,{},0
124,1067864387286732851,1,2,1,1,1,{},0
125,1429572451792326676,1,2,1,1,1,{},0
127,1354187986643714128,1,2,1,1,1,{},0
128,911823925422489610,1,2,1,1,1,{},0
129,1385099457607106673,1,2,1,1,1,{},0
216,1376932683157999687,1,2,1,1,1,{},0
131,1260636247878144080,1,2,1,1,1,{},0
133,590707425666007050,1,2,1,1,1,{},0
134,936347554583560232,1,2,1,1,1,{},0
135,1141681511544922122,1,2,1,1,1,{},0
200,1211000403030708274,1,2,1,1,1,{},0
137,1234612142888714251,1,2,1,1,1,{},0
138,725538556298133536,1,2,1,1,1,{},0
139,908819433110241280,1,2,1,1,1,{},0
140,1241218964793593896,1,2,1,1,1,{},0
141,854403976244887552,1,2,1,1,1,{},0
142,1278152664839880715,1,2,1,1,1,{},0
143,1296991255645130762,1,2,1,1,1,{},0
145,1249105358589268068,1,2,1,1,1,{},0
146,1221971374009221256,1,2,1,1,1,{},0
147,1423565470354903110,1,2,1,1,1,{},0
149,1046588755034775653,1,2,1,1,1,{},0
150,970434270856364032,1,2,1,1,1,{},0
151,692830345573302365,1,2,1,1,1,{},0
152,1008121906660126771,1,2,1,1,1,{},0
153,456141406772133898,1,2,1,1,1,{},0
154,1192583544564875397,1,2,1,1,1,{},0
155,1237109190527418428,1,2,1,1,1,{},0
156,655910123063214080,1,2,1,1,1,{},0
157,1405375255244964031,1,2,1,1,1,{},0
201,1116681126786899999,1,2,1,1,1,{},0
158,1292558249668903025,1,2,1,1,1,{},0
159,1122594843269550130,1,2,1,1,1,{},0
160,1140854353683554424,1,2,1,1,1,{},0
161,1263664138387722310,1,2,1,1,1,{},0
162,1209555062528155658,1,2,1,1,1,{},0
163,1386046950373195789,1,2,1,1,1,{},0
210,1143966096840470588,1,2,1,1,1,{},0
164,715716192802963456,1,2,1,1,1,{},0
165,1012138621396074597,1,2,1,1,1,{},0
167,854720334107246602,1,2,1,1,1,{},0
168,1327490912821055570,1,2,1,1,1,{},0
169,455223952445538314,1,2,1,1,1,{},0
170,609918546172182528,1,2,1,1,1,{},0
171,1429147112855175239,1,2,1,1,1,{},0
172,1386422940123529307,1,2,1,1,1,{},0
173,784238291162759192,1,2,1,1,1,{},0
174,362431513641353218,1,2,1,1,1,{},0
175,1394525422447890442,1,2,1,1,1,{},0
176,733891127316316200,1,2,1,1,1,{},0
177,430401539107192833,1,2,1,1,1,{},0
179,1396021960584200233,1,2,1,1,1,{},0
180,461965832898084876,1,2,1,1,1,{},0
181,739996669827088465,1,2,1,1,1,{},0
182,804823486727847956,1,2,1,1,1,{},0
183,712210374035767336,1,2,1,1,1,{},0
184,1445264252918038741,1,2,1,1,1,{},0
202,1353158847027478689,1,2,1,1,1,{},0
185,1193684078713651311,1,2,1,1,1,{},0
186,812181869738590219,1,2,1,1,1,{},0
187,1398511048377630840,1,2,1,1,1,{},0
199,803438753459994654,1,2,1,1,1,"{""last_claim_date"": ""2026-01-07T21:50:56.998205""}",0
189,657330393036488717,1,2,1,1,1,{},0
190,1268855811762032713,1,2,1,1,1,{},0
136,742527324670525520,1,2,1,1,1,"{""last_claim_date"": ""2025-12-05T03:30:19.587274""}",0
191,1132050475596918834,1,2,1,1,1,{},0
192,648217815706501131,1,2,1,1,1,{},0
193,1086190915191853099,1,2,1,1,1,{},0
194,1391746795285254216,1,2,1,1,1,{},0
195,1264019277405491244,1,2,1,1,1,{},0
208,1415413113729323018,1,2,1,1,1,{},0
196,1319226692207771694,1,2,1,1,1,"{""last_claim_date"": ""2025-12-03T13:12:39.972422""}",0
197,1344660214980280410,1,2,1,1,1,"{""last_claim_date"": ""2025-12-03T13:27:23.208811""}",0
203,327218801756209152,1,2,1,1,1,{},0
204,329115090966020097,1,2,1,1,1,{},0
205,1138319556478255105,1,2,1,1,1,{},0
206,483301253850333208,1,2,1,1,1,{},0
207,413527400291237889,1,2,1,1,1,{},0
148,1418783845217472632,1,2,1,1,1,"{""last_claim_date"": ""2025-12-09T12:35:14.039880""}",0
220,1349553957869060198,1,2,1,1,1,{},0
209,1110415416192421918,1,2,1,1,1,{},0
188,978754204028002324,1,2,1,1,1,"{""last_claim_date"": ""2026-01-06T01:36:37.043772""}",0
211,1220511990544597096,1,2,1,1,1,{},0
212,1395070400500863119,1,2,1,1,1,{},0
213,327875655607910401,1,2,1,1,1,{},0
214,1203565603013525545,1,2,1,1,1,{},0
215,834142053834817546,1,2,1,1,1,"{""last_claim_date"": ""2025-12-05T18:56:32.037345""}",0
130,1407396702679203840,1,2,1,1,1,"{""last_claim_date"": ""2025-12-05T19:17:55.529828""}",0
217,1113570884100309044,1,2,1,1,1,{},0
218,1128457004327915611,1,2,1,1,1,{},0
219,1389664185209851985,1,2,1,1,1,{},0
221,1273094030774898773,1,2,1,1,1,{},0
166,543232175365947421,1,2,1,1,1,{},6300
144,798023778961326150,1,2,1,1,1,"{""last_claim_date"": ""2026-01-15T23:07:04.912847""}",0
198,945870183019454544,1,2,1,1,1,"{""last_claim_date"": ""2026-01-13T20:01:30.946022""}",0
64,1193020046704918681,1,2,1,1,1,"{""last_claim_date"": ""2026-01-04T05:13:06.561001""}",100000
132,957402378863272007,1,2,1,1,1,{},100
222,1432969154025230410,1,2,1,1,1,{},0
223,1397004433287680152,1,2,1,1,1,{},0
224,1167991411392643157,1,2,1,1,1,{},0
225,996824911161073775,1,2,1,1,1,{},0
227,1443764117247627347,1,2,1,1,1,{},0
228,1379640254142746666,1,2,1,1,1,{},0
229,1204550470996074497,1,2,1,1,1,{},0
266,409402638501937153,1,2,1,1,1,{},0
230,891771939604037653,1,2,1,1,1,"{""last_claim_date"": ""2025-12-09T17:10:37.981877""}",0
231,796919399995015179,1,2,1,1,1,{},0
232,788134690225258506,1,2,1,1,1,{},0
233,1380354627220017182,1,2,1,1,1,{},0
234,1383458739952156733,1,2,1,1,1,{},0
267,1362877337577980240,1,2,1,1,1,{},0
235,534233860779540480,1,2,1,1,1,{},0
237,1392905067220176966,1,2,1,1,1,{},0
318,768279192860884993,1,2,1,1,1,{},0
238,1203457462196506704,1,2,1,1,1,{},0
239,1248916945001123974,1,2,1,1,1,{},0
240,1213905196518735966,1,2,1,1,1,{},0
241,419892039455342592,1,2,1,1,1,{},0
242,1046150611604873286,1,2,1,1,1,{},0
264,1221302217961771089,1,2,1,1,1,"{""last_claim_date"": ""2025-12-22T22:42:38.233739""}",0
243,592070208785743882,1,2,1,1,1,{},0
268,1408604780317905048,1,2,1,1,1,{},0
269,856244534723608666,1,2,1,1,1,{},0
244,1389664708054749456,1,2,1,1,1,{},0
245,676623118881652747,1,2,1,1,1,{},0
270,1374854888659488769,1,2,1,1,1,{},0
246,981013232909160478,1,2,1,1,1,{},0
278,1443398833542402108,1,2,1,1,1,"{""last_claim_date"": ""2025-12-26T14:10:04.415988""}",0
271,1338163165455712257,1,2,1,1,1,{},0
272,1386177793259208725,1,2,1,1,1,{},0
273,1181693458151374949,1,2,1,1,1,{},0
274,1203877966824865858,1,2,1,1,1,{},0
247,1127374039036481559,1,2,1,1,1,{},0
275,1219092467962482828,1,2,1,1,1,{},0
276,1427772187070435378,1,2,1,1,1,{},0
248,1220845510680772731,1,2,1,1,1,{},0
249,1231343260891349106,1,2,1,1,1,{},0
286,1052346426799165460,1,2,1,1,1,{},0
287,1364706626082443308,1,2,1,1,1,{},0
277,1439305435461976165,1,2,1,1,1,{},0
288,559164239005220864,1,2,1,1,1,{},0
250,957430327935131698,1,2,1,1,1,{},0
279,1114337248742215781,1,2,1,1,1,{},0
280,1204995182819541055,1,2,1,1,1,{},0
251,1278033926912479376,1,2,1,1,1,{},0
252,1311434645463896145,1,2,1,1,1,{},0
308,1392413338947813572,1,2,1,1,1,{},0
309,840792319313313842,1,2,1,1,1,{},0
