id,discord_id,donation_policy,privacy_policy,mention_policy,friend_policy,trade_cooldown_policy,extra_data,coins
290,1156584096097640491,1,2,1,1,1,{},0
291,1210005822026027081,1,2,1,1,1,{},0
253,1404149217965903914,1,2,1,1,1,{},0
254,1117623644013744149,1,2,1,1,1,{},0
292,1155473765354983575,1,2,1,1,1,{},0
255,1251150669050810531,1,2,1,1,1,{},0
314,1260615413331525676,1,2,1,1,1,{},0
256,1432070728081084507,1,2,1,1,1,{},0
257,925988606739349554,1,2,1,1,1,{},0
258,1314016951244423170,1,2,1,1,1,{},0
259,945475746321805323,1,2,1,1,1,{},0
327,1244357802537910316,1,2,1,1,1,{},3200
260,777217814259433483,1,2,1,1,1,{},0
262,769578865814143017,1,2,1,1,1,{},0
293,1341454092672700516,1,2,1,1,1,{},0
263,1340343925608812549,1,2,1,1,1,{},0
310,1454895941537632492,1,2,1,1,1,{},0
265,1437235350396342303,1,2,1,1,1,{},0
295,825907600863395840,1,2,1,1,1,{},0
289,1397899569290940479,1,2,1,1,1,"{""last_claim_date"": ""2026-01-13T09:19:50.737318""}",0
294,1298550012690694177,1,2,1,1,1,{},0
296,1056045160707915807,1,2,1,1,1,{},0
297,1152259134176120912,1,2,1,1,1,{},0
298,1193665248478122045,1,2,1,1,1,{},0
299,806170020437950465,1,2,1,1,1,{},0
282,896190613358247946,1,2,1,1,1,{},0
283,1391294909289332766,1,2,1,1,1,{},0
284,664201205659992064,1,2,1,1,1,{},0
285,202624734775607296,1,2,1,1,1,"{""last_claim_date"": ""2026-01-12T08:48:11.632976""}",0
300,1277649377761951745,1,2,1,1,1,{},0
301,737797524072562699,1,2,1,1,1,{},0
302,1023330173136936991,1,2,1,1,1,{},0
311,1201852798098997288,1,2,1,1,1,{},0
312,1443462188068110336,1,2,1,1,1,{},0
303,1315053530729676813,1,2,1,1,1,{},0
304,1054731253489877052,1,2,1,1,1,{},0
236,792061603629629521,1,2,1,1,1,"{""last_claim_date"": ""2026-01-14T12:45:25.783835""}",0
305,1381421417718874142,1,2,1,1,1,{},0
306,1409532385363497023,1,2,1,1,1,{},0
307,1408993165855166508,1,2,1,1,1,{},0
315,1355136970770087947,1,2,1,1,1,{},0
281,771555690812276776,1,2,1,1,1,{},0
313,1135403474239107222,1,2,1,1,1,{},0
316,749658746535280771,1,2,1,1,1,{},0
317,817152879131099157,1,2,1,1,1,{},0
126,766442670075674626,1,2,1,1,1,"{""last_claim_date"": ""2026-01-15T10:46:25.481703""}",0
320,1295116187101036554,1,2,1,1,1,{},0
321,928677442812522527,1,2,1,1,1,{},0
322,767357620784594964,1,2,1,1,1,{},0
323,1372831119313080384,1,2,1,1,1,{},0
324,1189132579618689034,1,2,1,1,1,{},0
325,427641167312715786,1,2,1,1,1,{},0
326,1071148824690708490,1,2,1,1,1,{},0
414,1283758023306645556,1,2,1,1,1,{},0
415,1326535110626906112,1,2,1,1,1,{},0
416,1282582140311048280,1,2,1,1,1,{},0
261,1057086138306793512,1,2,1,1,1,"{""last_claim_date"": ""2026-01-15T19:58:26.272917""}",0
27,1108456246794797172,1,2,1,1,1,"{""last_claim_date"": ""2026-01-15T00:02:30.796761""}",2100
226,840361995307843596,1,2,1,1,1,"{""last_claim_date"": ""2026-01-16T05:00:00.266718""}",0
328,1368368135324827699,1,2,1,1,1,"{""last_claim_date"": ""2026-01-01T01:02:26.495094""}",0
329,1102098077592072265,1,2,1,1,1,{},0
330,1412243471993143487,1,2,1,1,1,{},0
331,1284704864202653770,1,2,1,1,1,{},0
349,911636323696263198,1,2,1,1,1,{},0
333,1322976422796595275,1,2,1,1,1,{},0
334,1367415195114278912,1,2,1,1,1,{},0
337,1147661663479287928,1,2,1,1,1,{},0
338,550026430881333248,1,2,1,1,1,{},0
339,967781250880385034,1,2,1,1,1,{},0
340,642651884812894208,1,2,1,1,1,{},0
350,1323500000684281938,1,2,1,1,1,{},0
378,866114691066494996,1,2,1,1,1,"{""last_claim_date"": ""2026-01-05T22:08:24.444246""}",0
341,993151436584144947,1,2,1,1,1,{},1000
380,690830869593718794,1,2,1,1,1,"{""last_claim_date"": ""2026-01-08T14:34:17.747302""}",87549
342,975432431668703283,1,2,1,1,1,{},0
343,1149505464917315654,1,2,1,1,1,{},0
345,910666300815204382,1,2,1,1,1,{},0
346,1456002475638128845,1,2,1,1,1,{},0
347,1399865806673674415,1,2,1,1,1,{},0
348,1240768821644492822,1,2,1,1,1,{},0
387,1370389226247684117,1,2,1,1,2,"{""last_claim_date"": ""2026-01-11T06:01:09.097572""}",91400
397,1261303718926614599,1,2,1,1,1,"{""last_claim_date"": ""2026-01-14T13:54:19.588904""}",7400
405,777266775657807882,1,2,1,1,1,{},0
351,1238071837066395683,1,2,1,1,1,{},0
352,1370581877005484082,1,2,1,1,1,{},0
353,1115091110444933121,1,2,1,1,1,{},0
412,1309089857171099700,1,2,1,1,1,{},0
354,949327566731374613,1,2,1,1,1,{},0
356,1190734909581557770,1,2,1,1,1,{},0
388,1248851961797677079,1,2,1,1,1,"{""last_claim_date"": ""2026-01-07T12:38:48.541458""}",2400
357,1411498146089140264,1,2,1,1,1,{},0
358,1096665825877954701,1,2,1,1,1,{},0
359,1410708434940071969,1,2,1,1,1,{},0
360,1173784013320753329,1,2,1,1,1,{},0
361,1240043046574231683,1,2,1,1,1,{},0
362,1184523396403437578,1,2,1,1,1,{},0
410,1012422223220453457,1,1,1,1,1,{},225
363,730783860408844370,1,2,1,1,1,{},0
364,1436871674707578881,1,2,1,1,1,{},0
365,1091455995215097997,1,2,1,1,1,{},0
366,1437299751887568936,1,2,1,1,1,{},0
367,1387994231456661614,1,2,1,1,1,{},0
368,1280620942451540070,1,2,1,1,1,{},0
389,1389191889844174848,1,2,1,1,1,"{""last_claim_date"": ""2026-01-06T09:30:17.993479""}",0
369,1038875916484481105,1,2,1,1,1,{},0
370,1224844163455914116,1,2,1,1,1,{},0
65,1383994433883607131,1,1,1,1,1,"{""last_claim_date"": ""2026-01-14T20:33:36.245120""}",18403
371,1340591315141791786,1,2,1,1,1,{},0
400,1375812267039264858,1,2,1,1,1,"{""last_claim_date"": ""2026-01-06T14:20:44.842241""}",0
372,878394753530601501,1,2,1,1,1,{},0
401,1336055620737962026,1,1,1,1,1,"{""last_claim_date"": ""2026-01-06T15:37:28.053357""}",900
417,1252954194357260372,1,2,1,1,1,{},0
373,1025118912486047884,1,2,1,1,1,"{""last_claim_date"": ""2026-01-05T14:17:01.787539""}",0
374,794615268416028703,1,2,1,1,1,{},0
406,1349888663487647865,1,2,1,1,1,{},0
375,1248057176237277239,1,2,1,1,1,{},0
376,1336877934564216924,1,2,1,1,1,"{""last_claim_date"": ""2026-01-05T20:20:12.643213""}",0
377,1011004444244197436,1,2,1,1,1,{},0
381,1097961218259570854,1,2,1,1,2,"{""last_claim_date"": ""2026-01-07T18:57:07.404372""}",31400
394,348685913238405120,1,2,1,1,1,{},0
395,1448743935236116633,1,2,1,1,1,"{""last_claim_date"": ""2026-01-06T15:38:00.450955""}",7900
392,822230887608877117,1,2,1,1,1,"{""last_claim_date"": ""2026-01-06T10:48:50.521579""}",0
396,1011335871393443852,1,2,1,1,1,"{""last_claim_date"": ""2026-01-10T11:10:52.547417""}",0
385,1321074055650082898,1,1,1,1,1,"{""last_claim_date"": ""2026-01-06T11:23:42.681899""}",69500
355,616781666542944278,1,2,1,1,1,{},202800
390,1097552012645765141,1,2,1,1,1,"{""last_claim_date"": ""2026-01-06T10:07:33.854638""}",1200
402,1267210004222578720,1,2,1,1,1,{},2000
393,820301258702979162,1,2,1,1,1,"{""last_claim_date"": ""2026-01-06T11:57:46.165750""}",0
391,931765048236445766,1,2,1,1,1,"{""last_claim_date"": ""2026-01-06T10:37:08.874697""}",7700
407,1455795833600610359,1,2,1,1,1,{},0
319,814022291973079060,1,2,1,1,1,"{""last_claim_date"": ""2026-01-15T14:49:40.536747""}",30000
399,1270435588302049451,1,2,1,1,1,"{""last_claim_date"": ""2026-01-06T14:15:37.900097""}",67000
403,1248939782298669193,1,2,1,1,1,"{""last_claim_date"": ""2026-01-16T07:25:52.012438""}",0
398,1397220818462703629,1,2,1,1,1,"{""last_claim_date"": ""2026-01-06T13:12:05.016523""}",4300
404,935835690355277895,1,2,1,1,1,"{""last_claim_date"": ""2026-01-06T17:05:38.672153""}",0
332,819964456665874433,1,1,1,1,1,"{""last_claim_date"": ""2026-01-15T11:43:07.776857""}",4750
335,908411348071899166,1,2,1,1,1,"{""last_claim_date"": ""2026-01-08T15:11:12.914473""}",0
384,757785365817065551,1,2,1,1,1,"{""last_claim_date"": ""2026-01-07T11:18:38.454970""}",11500
408,1026525439386194041,1,2,1,1,1,{},0
409,858088924287467570,1,2,1,1,1,{},0
344,491360321353547777,1,2,1,1,1,"{""last_claim_date"": ""2026-01-16T01:14:08.841268""}",0
411,1320421308831367250,1,2,1,1,1,"{""last_claim_date"": ""2026-01-11T11:30:02.746982""}",0
57,777658696678244403,1,1,1,1,1,"{""last_claim_date"": ""2025-12-17T21:28:40.841209""}",959200
382,1189954248478306418,1,2,1,1,1,"{""last_claim_date"": ""2026-01-07T14:08:24.193811""}",142000
413,1216696464189820951,1,2,1,1,1,{},0
418,1328906277438492825,1,2,1,1,1,{},0
419,798207805127131206,1,2,1,1,1,"{""last_claim_date"": ""2026-01-07T20:04:38.308371""}",0
420,742096693561917451,1,2,1,1,1,{},0
421,1300932341765640226,1,2,1,1,1,{},0
442,847978121504489472,1,2,1,1,1,{},0
465,1230630305585434668,1,2,1,1,1,{},0
422,1235703214062571551,1,2,1,1,1,{},0
443,1358235171303718912,1,2,1,1,1,{},0
444,793403290552631336,1,2,1,1,1,{},0
475,940991542653493349,1,2,1,1,1,"{""last_claim_date"": ""2026-01-14T05:09:15.126270""}",0
478,1277901689051152417,1,2,1,1,1,{},0
496,1332821046675640320,1,2,1,1,1,{},0
30,1037167681297719377,1,2,1,1,1,"{""last_claim_date"": ""2026-01-13T23:40:58.485908""}",0
470,1244411789802868746,1,2,1,1,1,{},0
445,1177987504046080010,1,2,1,1,1,{},0
433,1223692288019140658,1,2,1,1,1,{},0
423,1261011560399376414,1,2,1,1,1,"{""last_claim_date"": ""2026-01-08T12:16:23.244252""}",7800
434,1187312132505751619,1,2,1,1,1,{},0
425,1048861575307608134,1,2,1,1,1,{},0
452,1121475388330234039,1,2,1,1,1,{},0
424,1310959285857157195,1,2,1,1,1,"{""last_claim_date"": ""2026-01-08T12:20:59.318153""}",13400
426,1016379385592430652,1,2,1,1,1,{},0
435,1451683874550845491,1,2,1,1,1,{},0
436,1218547916562501814,1,2,1,1,1,{},0
446,1048213228028694588,1,2,1,1,1,{},0
427,1208421958388027422,1,2,1,1,1,{},0
428,1391915255482945589,1,2,1,1,1,{},0
429,1030265683499552799,1,2,1,1,1,{},0
487,1370361164478808166,1,2,1,1,1,"{""last_claim_date"": ""2026-01-15T09:37:54.940655""}",0
430,387006500347969546,1,2,1,1,1,{},0
431,750386596443848895,1,2,1,1,1,{},0
432,665922502836486165,1,2,1,1,1,{},0
476,731129925016485998,1,2,1,1,1,{},0
453,719220187747975288,1,2,1,1,1,{},0
497,1400756649844805745,1,2,1,1,1,"{""last_claim_date"": ""2026-01-16T07:21:24.310410""}",0
437,339798007577051146,1,2,1,1,1,"{""last_claim_date"": ""2026-01-10T14:47:19.915762""}",1200
383,895194745817673788,1,2,1,1,2,"{""last_claim_date"": ""2026-01-06T01:43:41.268744""}",2700
438,342095963684601857,1,2,1,1,1,{},0
456,726157260497354832,1,2,1,1,1,"{""last_claim_date"": ""2026-01-13T14:25:08.499017""}",0
441,1199014228871360595,1,2,1,1,1,"{""last_claim_date"": ""2026-01-10T18:42:33.661561""}",0
336,1399858099677954148,1,2,1,1,1,"{""last_claim_date"": ""2026-01-14T10:31:40.746530""}",6000
466,1210093680048865340,1,2,1,1,1,{},0
439,747392607633670235,1,2,1,1,1,"{""last_claim_date"": ""2026-01-15T18:35:35.479178""}",3030500
454,822507870042062859,1,2,1,1,1,{},0
468,1233494518125428817,1,2,1,1,1,{},0
462,884489597357264957,1,2,1,1,1,{},0
447,306040273329192960,1,2,1,1,1,{},0
448,1246354617797840969,1,2,1,1,1,{},0
449,1439501087886540800,1,2,1,1,1,{},0
469,1444512364081713214,1,2,1,1,1,{},0
178,828873174887432213,1,1,1,1,1,"{""last_claim_date"": ""2026-01-15T12:15:08.355002""}",11253
471,1435438873705713819,1,2,1,1,1,{},0
379,1231339940382638080,1,2,1,1,1,"{""last_claim_date"": ""2026-01-13T17:22:43.391647""}",54875
103,1348429782374682675,1,1,1,1,1,"{""last_claim_date"": ""2026-01-15T21:16:45.541791""}",25800
481,925854882894843985,1,2,1,1,1,{},0
482,622439155460341771,1,2,1,1,1,{},0
460,1212628909774995467,1,2,1,1,1,{},0
457,1308639325570990131,1,2,1,1,1,{},0
458,1224071869448196256,1,2,1,1,1,{},0
467,1371738896999907349,1,2,1,1,1,{},0
459,417389844931543040,1,2,1,1,1,{},0
472,1412557749128134697,1,2,1,1,1,{},0
473,1348781286457610353,1,2,1,1,1,{},0
483,617057067462688797,1,2,1,1,1,{},0
450,816036519269761044,1,2,1,1,1,{},0
451,1318293831879233596,1,2,1,1,1,{},0
2,1135233173840732230,1,1,1,1,1,"{""last_claim_date"": ""2026-01-14T16:13:20.257033""}",0
480,1338713168075030538,1,2,1,1,1,{},0
463,1009583274085068881,1,2,1,1,1,{},0
491,1266129286931157065,1,2,1,1,1,{},0
477,885291234636210226,1,2,1,1,1,{},0
484,959207710027571258,1,2,1,1,1,{},0
464,1002725421697212539,1,2,1,1,1,{},0
455,1325616777547218964,1,2,1,1,1,"{""last_claim_date"": ""2026-01-14T10:13:16.926144""}",0
485,994384722933334077,1,2,1,1,1,{},0
488,980864037455790120,1,2,1,1,1,{},0
474,1379474123041935471,1,2,1,1,1,{},0
486,1355927461661245672,1,2,1,1,1,{},0
479,1227662362501316731,1,2,1,1,1,{},0
18,1150466965438214246,1,1,1,1,1,"{""last_claim_date"": ""2026-01-09T09:02:21.951587""}",672125
490,327312452859723777,1,2,1,1,1,{},0
440,799048051188563998,1,2,1,1,1,"{""last_claim_date"": ""2026-01-15T22:56:11.849747""}",0
489,1336256914605998113,1,2,1,1,1,{},0
492,1073816244253360129,1,2,1,1,1,{},0
493,900154066766802945,1,2,1,1,1,{},0
494,1386874497545801728,1,2,1,1,1,{},0
495,1397630307187822765,1,2,1,1,1,{},0
386,1443591359566053486,1,2,1,1,1,"{""last_claim_date"": ""2026-01-16T12:58:45.034872""}",12500
